QUEST_LV_0300_20150323_000001	Nos fomos enviados para cá para ajudar os Cavaleiros de Kaliss.{nl} Se você quiser saber mais, vá para o nosso Quartel General em Verkti Square.
QUEST_LV_0300_20150323_000002	Eu sempre fui um mercador.Depois de Medzio Dieno, esse pareceu ser o lugar mais seguro,então me estabeleci aqui..Mas  acho que estava errado.
QUEST_LV_0300_20150323_000003	Conheci muitos Revelators durante minhas viajens.{nl} Pessoalmente.. tem algo especial sobre eles, e não é que eles são fortes.
QUEST_LV_0300_20150323_000004	Não estou culpando a Deusa e seus sacerdotes.{nl} Mas acho que é demais quando nos falam para acreditar neles e esperar.
QUEST_LV_0300_20150323_000005	Os selos dessa vila deveriam estar selados - por isso são chamados selos,então qual o problema?{nl} Os sacerdotes só querem nos assustar sem motivo.
QUEST_LV_0300_20150323_000006	Os sacerdotes não querem que todos saibam quão importantes os selos são.{nl} Eles acham que podem carregar esse fardo sozinhos, e que então tudo ficará bem.
QUEST_LV_0300_20150323_000007	Alguns dos sacerdotes querem ser confiaveis e explicar tudo aos aldeões.{nl}Nesse ritmo,se algo realmente ruim acontecer..
QUEST_LV_0300_20150323_000008	$A energia maléfica esta fazendo essa floresta decair para um lugar sem vida.{nl}É facilmente o maior problema que essa vila enfrenta.
QUEST_LV_0300_20150323_000009	$Deusa...{nl}Por favor diga-me que o selo da vila está realmente bem...
QUEST_LV_0300_20150323_000010	Demônios continuarão alvejando o selo e atacando infinitamente.{nl}Sem a Deusa Austeja,por quanto tempo aguentaremos...
QUEST_LV_0300_20150323_000011	Foi um erro nosso tentar cuidar disso sozinho.{nl}A partir de agora, falaremos aos aldeões toda a verdade e os incluiremos em discussões para descobrir como cuidar do problema.
QUEST_LV_0300_20150717_000012	Cheque a Funcionalidade do Detector (1)
QUEST_LV_0300_20150717_000013	Demônios,Deusas, e a Cidade Petrificada (1)
QUEST_LV_0300_20150717_000014	Cheque a Funcionalidade do Detector (2)
QUEST_LV_0300_20150717_000015	Demônios,Deusas, e a Cidade Petrificada (2)
QUEST_LV_0300_20150717_000016	Cheque a Funcionalidade do Detector (3)
QUEST_LV_0300_20150717_000017	Cheque a Funcionalidade do Detector (4)
QUEST_LV_0300_20150717_000018	Sobre as Orientações das Almas
QUEST_LV_0300_20150717_000019	Repare o Detector de Petrificação
QUEST_LV_0300_20150717_000020	Reparando/MAKING/3/TRACK_AFTER/None
QUEST_LV_0300_20150717_000021	Cheque a Funcionalidade do Detector (5)
QUEST_LV_0300_20150717_000022	Reparando/MAKING/3/TRACK_BEFORE
QUEST_LV_0300_20150717_000023	Notice/!/Uma das partes não está apertada bem{nl}Você precisará de algo como uma linha para amarra-lá no lugar!#5
QUEST_LV_0300_20150717_000024	Notice/!/Você precisará encontrar uma linha#5
QUEST_LV_0300_20150717_000025	Pela  Orientações das Almas
QUEST_LV_0300_20150717_000026	Agora você pode relaxar
QUEST_LV_0300_20150717_000027	Examinando o Device/LOOK/2/TRACK_BEFORE/None
QUEST_LV_0300_20150717_000028	Notice/!/Quando você toca o dispositivo, você sento como se sua alma fosse sugada!{nl}Você se sente mais e mais fraco!
QUEST_LV_0300_20150717_000029	Notice/Agora você se sente reenergizado#5
QUEST_LV_0300_20150717_000030	Seu Único Desejo (1)
QUEST_LV_0300_20150717_000031	Sobre a Razão por trás de seu Desejo de Morte
QUEST_LV_0300_20150717_000032	Seu Único desejo (3)
QUEST_LV_0300_20150717_000033	Seu Único desejo (2)
QUEST_LV_0300_20150717_000034	Vá falar com a Mestra dos Clérigos
QUEST_LV_0300_20150717_000035	Agora você é incapaz de trabalhar junto
QUEST_LV_0300_20150717_000036	Destrua o Terminal (1)
QUEST_LV_0300_20150717_000037	Sobre a Estrutura Principal e o Terminal
QUEST_LV_0300_20150717_000038	Evite o ataque dos monstros e destrua o terminal!#5
QUEST_LV_0300_20150717_000039	Destrua o Terminal (2)
QUEST_LV_0300_20150717_000040	Acendendo os explosivos/FIRE/2/TRACK_BEFORE/None
QUEST_LV_0300_20150717_000041	Notice/O terminal foi destruído na explosão!#5
QUEST_LV_0300_20150717_000042	Destrua o Terminal (3)
QUEST_LV_0300_20150717_000043	Eterno Descanso (1)
QUEST_LV_0300_20150717_000044	Se você tiver algumas últimas palavras
QUEST_LV_0300_20150717_000045	Eterno Descanso (2)
QUEST_LV_0300_20150717_000046	Colocando a Orbe/MAKING/3/TRACK_BEFORE/None
QUEST_LV_0300_20150717_000047	Eterno Descanso (3)
QUEST_LV_0300_20150717_000048	Saudações
QUEST_LV_0300_20150717_000049	Notice/Parece que o desejo de Svitrigaila  foi concedido#5
QUEST_LV_0300_20150717_000050	Inspecione o Detector
QUEST_LV_0300_20150717_000051	Fale com Kupole Meile
QUEST_LV_0300_20150717_000052	Fale com Kupole, aquele que você salvou da Stone Frost.
QUEST_LV_0300_20150717_000053	Examine os Detectores de Petrificação
QUEST_LV_0300_20150717_000054	Verifique os detectores em áreas que você não esteve ainda para ajudar Kupole Meile a guiar as almas com segurança a partir do Stone Frost.
QUEST_LV_0300_20150717_000055	Retorne para Kupole Meile
QUEST_LV_0300_20150717_000056	Você verificadou todos os 4 detectores, exceto aquele na entrada. Agora volte para Kupole Meile.
QUEST_LV_0300_20150717_000057	Você tem algo a dizer sobre reativar o detector com defeito. Fale com Kupole Meile novamente.
QUEST_LV_0300_20150717_000058	Fale com o Vigia do Exército do Reino Retia
QUEST_LV_0300_20150717_000059	Kupole disse que os soldados do Exército do Reino instalaram os detectores de petrificação. Fale com Retia em Verkti Square.
QUEST_LV_0300_20150717_000060	Converse um pouco mais com a Vigia do Reino Retia sobre o detector com defeito na Coastal Fortress.
QUEST_LV_0300_20150717_000061	Encontre a peça do detector de petrificação
QUEST_LV_0300_20150717_000062	Escute o que a Vigia do Reino Retia disse e procure por soldados que foram despachados para Coastal Fortress. Se algo aconteceu com eles, você vai ter que recuperar a parte do detector de seus cadáveres. E também tentar caçar os monstros na área.
QUEST_LV_0300_20150717_000063	Fale com Kupole Meile
QUEST_LV_0300_20150717_000064	Infelizmente, os soldados do Exército do Reino não sobreviveram, mas você foi capaz de coletar todas as peças necessárias para o detector. Agora, vá falar para Kupole o que aconteceu, depois vá reparar o detector de petrificação.
QUEST_LV_0300_20150717_000065	Antes de ir para reparar o detector de petrificação, fale com Kupole Meile sobre a situação.
QUEST_LV_0300_20150717_000066	Repare o Detector de Petrificação
QUEST_LV_0300_20150717_000067	Repare o primeiro detector de petrificação que não está funcionando.
QUEST_LV_0300_20150717_000068	Você derrotou todos os monstros que começaram a atacar quando você tentou reparar o detector de petrificação. Agora você pode voltar a reparar o detector de petrificação em paz.
QUEST_LV_0300_20150717_000069	Repare o Terceiro Detector de Petrificação
QUEST_LV_0300_20150717_000070	Agora vá reparar o terceiro detector de petrificação.
QUEST_LV_0300_20150717_000071	Encontre Cordas de Amarrar
QUEST_LV_0300_20150717_000072	Você vai precisar de algumas cordas para amarrar a parte ao detector. Tente achar algumas caçando monstros.
QUEST_LV_0300_20150717_000073	Você coletou cordas suficientes para amarrar e prender a parte ao detector. Agora repare o terceiro detector de petrificação.
QUEST_LV_0300_20150717_000074	Cace monstros e colete %s
QUEST_LV_0300_20150717_000075	Cace monstros e colete Cordas
QUEST_LV_0300_20150717_000076	Diga à Kupole Miele que você reparou todos os detectores de petrificação.
QUEST_LV_0300_20150717_000077	Examine o Dispositivo Misterioso
QUEST_LV_0300_20150717_000078	Ao se aproximar do dispositivo misterioso, você se sente estranhamente atraído por ele. O que poderia ser este dispositivo? Talvez você descubra se você tentar tocá-lo?
QUEST_LV_0300_20150717_000079	Encontre Svitrigaila
QUEST_LV_0300_20150717_000080	Você começa a se sentir cada vez mais fraco, como se sua alma estivesse sendo drenada de seu corpo.	Encontre alguém que possa ajudá-lo a sair desta situação.
QUEST_LV_0300_20150717_000081	Seu Único Desejo
QUEST_LV_0300_20150717_000082	Fale com Svitrigaila
QUEST_LV_0300_20150717_000083	Parece que você vai ter que ouvir a história de Svitrigaila.
QUEST_LV_0300_20150717_000084	Junte Ervas Venenosas
QUEST_LV_0300_20150717_000085	Svitrigaila diz para você que, como um Revelador, não seria ruim se você se o ajudasse a cometer suicídio, ele pede para você reunir algumas ervas venenosas para ele.
QUEST_LV_0300_20150717_000086	Entregue as Ervas Venenosas para Svitrigaila
QUEST_LV_0300_20150717_000087	Você recolheu todas as ervas venenosas que Svitrigaila te pediu. Agora volte para Svitrigaila e entregue as ervas venenosas que você coletou.
QUEST_LV_0300_20150717_000088	Fale com o Cleric Master para obter a água benta que Svitrigaila precisa.
QUEST_LV_0300_20150717_000089	Retorne para Svitrigaila
QUEST_LV_0300_20150717_000090	A Cleric Master recusou o seu pedido. Isso é lamentável. De qualquer forma, vá falar com Svitrigaila sobre o que aconteceu.
QUEST_LV_0300_20150717_000091	Você deu as ervas venenosas para Svitrigaila, ele às comeu, mas você não vê qualquer mudança nele. Tente falar com ele novamente.
QUEST_LV_0300_20150717_000092	Vendo que não houve efeito sobre Svitrigaila quando ele comeu as ervas venenosas, pode ser que ele precise misturá-los com água benta primeiro, e depois comê-las para obter o resultado desejado. Encontre a Cleric Master e obtenha água benta.
QUEST_LV_0300_20150717_000093	Destrua o Terminal
QUEST_LV_0300_20150717_000094	Converse com Svitrigaila mais um pouco.	
QUEST_LV_0300_20150717_000095	Destrua o Soul Compactor Terminal
QUEST_LV_0300_20150717_000096	Para ajudar Svitrigaila, você vai ter que destruir o Soul Compaction Device. Você precisará reunir algumas ferramentas para ajudá-lo a destruir o Soul Compaction Device, e em seguida sua estrutura principal, antecipadamente. Primeiro de tudo, destrua o primeiro terminal.
QUEST_LV_0300_20150717_000097	Informe Svitrigaila
QUEST_LV_0300_20150717_000098	Você destruiu o terminal. E você recuperou o núcleo do terminal com sucesso. Dê o núcleo para Svitrigaila.
QUEST_LV_0300_20150717_000099	Destrua o Terminal e recupere o seu Núcleo
QUEST_LV_0300_20150717_000100
QUEST_LV_0300_20150717_000101
QUEST_LV_0300_20150717_000102
QUEST_LV_0300_20150717_000103
QUEST_LV_0300_20150717_000104
QUEST_LV_0300_20150717_000105
QUEST_LV_0300_20150717_000106
QUEST_LV_0300_20150717_000107
QUEST_LV_0300_20150717_000108
QUEST_LV_0300_20150717_000109
QUEST_LV_0300_20150717_000110
QUEST_LV_0300_20150717_000111
QUEST_LV_0300_20150717_000112
QUEST_LV_0300_20150717_000113
QUEST_LV_0300_20150717_000114
QUEST_LV_0300_20150717_000115
QUEST_LV_0300_20150717_000116
QUEST_LV_0300_20150717_000117
QUEST_LV_0300_20150717_000118
QUEST_LV_0300_20150717_000119
QUEST_LV_0300_20150729_000120
QUEST_LV_0300_20150729_000121
QUEST_LV_0300_20150729_000122
QUEST_LV_0300_20150729_000123
QUEST_LV_0300_20150729_000124
QUEST_LV_0300_20150729_000125
QUEST_LV_0300_20150729_000126
QUEST_LV_0300_20150729_000127
QUEST_LV_0300_20150729_000128
QUEST_LV_0300_20150729_000129
QUEST_LV_0300_20150729_000130
QUEST_LV_0300_20150729_000131
QUEST_LV_0300_20150729_000132
QUEST_LV_0300_20150729_000133
QUEST_LV_0300_20150729_000134
QUEST_LV_0300_20150729_000135
QUEST_LV_0300_20150729_000136
QUEST_LV_0300_20150729_000137
QUEST_LV_0300_20150729_000138
QUEST_LV_0300_20150729_000139
QUEST_LV_0300_20150729_000140
QUEST_LV_0300_20150729_000141
QUEST_LV_0300_20150729_000142
QUEST_LV_0300_20150729_000143
QUEST_LV_0300_20150729_000144
QUEST_LV_0300_20150729_000145
QUEST_LV_0300_20150729_000146
QUEST_LV_0300_20150729_000147
QUEST_LV_0300_20150729_000148
QUEST_LV_0300_20150729_000149
QUEST_LV_0300_20150729_000150
QUEST_LV_0300_20150729_000151
QUEST_LV_0300_20150729_000152
QUEST_LV_0300_20150729_000153
QUEST_LV_0300_20150729_000154
QUEST_LV_0300_20150729_000155
QUEST_LV_0300_20150729_000156
QUEST_LV_0300_20150730_000157
QUEST_LV_0300_20150730_000158
QUEST_LV_0300_20150730_000159
QUEST_LV_0300_20150730_000160
QUEST_LV_0300_20150803_000161
QUEST_LV_0300_20150803_000162
QUEST_LV_0300_20150803_000163
QUEST_LV_0300_20150803_000164
QUEST_LV_0300_20150803_000165
QUEST_LV_0300_20150803_000166
QUEST_LV_0300_20150803_000167
QUEST_LV_0300_20150803_000168
QUEST_LV_0300_20150803_000169
QUEST_LV_0300_20150803_000170
QUEST_LV_0300_20150803_000171
QUEST_LV_0300_20150803_000172
QUEST_LV_0300_20150803_000173
QUEST_LV_0300_20150803_000174
QUEST_LV_0300_20150803_000175
QUEST_LV_0300_20150803_000176
QUEST_LV_0300_20150803_000177
QUEST_LV_0300_20150803_000178
QUEST_LV_0300_20150803_000179
QUEST_LV_0300_20150803_000180
QUEST_LV_0300_20150803_000181
QUEST_LV_0300_20150803_000182
QUEST_LV_0300_20150803_000183
QUEST_LV_0300_20150803_000184
QUEST_LV_0300_20150803_000185
QUEST_LV_0300_20150803_000186
QUEST_LV_0300_20150803_000187
QUEST_LV_0300_20150803_000188
QUEST_LV_0300_20150908_000189
QUEST_LV_0300_20150908_000190
QUEST_LV_0300_20150908_000191
QUEST_LV_0300_20150908_000192
QUEST_LV_0300_20150908_000193
QUEST_LV_0300_20150908_000194
QUEST_LV_0300_20150908_000195
QUEST_LV_0300_20150908_000196
QUEST_LV_0300_20150908_000197
QUEST_LV_0300_20150908_000198
QUEST_LV_0300_20150908_000199
QUEST_LV_0300_20150908_000200
QUEST_LV_0300_20150908_000201
QUEST_LV_0300_20150908_000202
QUEST_LV_0300_20150908_000203
QUEST_LV_0300_20150908_000204
QUEST_LV_0300_20150908_000205
QUEST_LV_0300_20150908_000206
QUEST_LV_0300_20150908_000207
QUEST_LV_0300_20150908_000208
QUEST_LV_0300_20150908_000209
QUEST_LV_0300_20150908_000210
QUEST_LV_0300_20150908_000211
QUEST_LV_0300_20151001_000212
QUEST_LV_0300_20151001_000213
QUEST_LV_0300_20151001_000214
QUEST_LV_0300_20151001_000215
QUEST_LV_0300_20151001_000216
QUEST_LV_0300_20151001_000217
QUEST_LV_0300_20151001_000218
QUEST_LV_0300_20151001_000219
QUEST_LV_0300_20151001_000220
QUEST_LV_0300_20151001_000221
QUEST_LV_0300_20151001_000222
QUEST_LV_0300_20151001_000223
QUEST_LV_0300_20151001_000224
QUEST_LV_0300_20151001_000225
QUEST_LV_0300_20151001_000226
QUEST_LV_0300_20151001_000227
QUEST_LV_0300_20151001_000228
QUEST_LV_0300_20151001_000229
QUEST_LV_0300_20151001_000230
QUEST_LV_0300_20151001_000231
QUEST_LV_0300_20151001_000232
QUEST_LV_0300_20151001_000233
QUEST_LV_0300_20151001_000234
QUEST_LV_0300_20151001_000235
QUEST_LV_0300_20151001_000236
QUEST_LV_0300_20151001_000237
QUEST_LV_0300_20151001_000238
QUEST_LV_0300_20151001_000239
QUEST_LV_0300_20151001_000240
QUEST_LV_0300_20151001_000241
QUEST_LV_0300_20151001_000242
QUEST_LV_0300_20151001_000243
QUEST_LV_0300_20151001_000244
QUEST_LV_0300_20151001_000245
QUEST_LV_0300_20151001_000246
QUEST_LV_0300_20151001_000247
QUEST_LV_0300_20151001_000248
QUEST_LV_0300_20151001_000249
QUEST_LV_0300_20151001_000250
QUEST_LV_0300_20151001_000251
QUEST_LV_0300_20151001_000252
QUEST_LV_0300_20151001_000253
QUEST_LV_0300_20151001_000254
QUEST_LV_0300_20151001_000255
QUEST_LV_0300_20151001_000256
QUEST_LV_0300_20151001_000257
QUEST_LV_0300_20151001_000258
QUEST_LV_0300_20151001_000259
QUEST_LV_0300_20151001_000260
QUEST_LV_0300_20151001_000261
QUEST_LV_0300_20151001_000262
QUEST_LV_0300_20151001_000263
QUEST_LV_0300_20151001_000264
QUEST_LV_0300_20151001_000265
QUEST_LV_0300_20151001_000266
QUEST_LV_0300_20151001_000267
QUEST_LV_0300_20151001_000268
QUEST_LV_0300_20151001_000269
QUEST_LV_0300_20151001_000270
QUEST_LV_0300_20151001_000271
QUEST_LV_0300_20151001_000272
QUEST_LV_0300_20151001_000273
QUEST_LV_0300_20151001_000274
QUEST_LV_0300_20151001_000275
QUEST_LV_0300_20151001_000276
QUEST_LV_0300_20151001_000277
QUEST_LV_0300_20151001_000278
QUEST_LV_0300_20151001_000279
QUEST_LV_0300_20151001_000280
QUEST_LV_0300_20151001_000281
QUEST_LV_0300_20151001_000282
QUEST_LV_0300_20151001_000283
QUEST_LV_0300_20151001_000284
QUEST_LV_0300_20151001_000285
QUEST_LV_0300_20151001_000286
QUEST_LV_0300_20151001_000287
QUEST_LV_0300_20151001_000288
QUEST_LV_0300_20151001_000289
QUEST_LV_0300_20151001_000290
QUEST_LV_0300_20151001_000291
QUEST_LV_0300_20151001_000292
QUEST_LV_0300_20151001_000293
QUEST_LV_0300_20151001_000294
QUEST_LV_0300_20151001_000295
QUEST_LV_0300_20151001_000296
QUEST_LV_0300_20151001_000297
QUEST_LV_0300_20151001_000298
QUEST_LV_0300_20151001_000299
QUEST_LV_0300_20151001_000300
QUEST_LV_0300_20151001_000301
QUEST_LV_0300_20151001_000302
QUEST_LV_0300_20151001_000303
QUEST_LV_0300_20151001_000304
QUEST_LV_0300_20151001_000305
QUEST_LV_0300_20151001_000306
QUEST_LV_0300_20151001_000307
QUEST_LV_0300_20151001_000308
QUEST_LV_0300_20151001_000309
QUEST_LV_0300_20151001_000310
QUEST_LV_0300_20151001_000311
QUEST_LV_0300_20151001_000312
QUEST_LV_0300_20151001_000313
QUEST_LV_0300_20151001_000314
QUEST_LV_0300_20151001_000315
QUEST_LV_0300_20151001_000316
QUEST_LV_0300_20151001_000317
QUEST_LV_0300_20151001_000318
QUEST_LV_0300_20151001_000319
QUEST_LV_0300_20151001_000320
QUEST_LV_0300_20151001_000321
QUEST_LV_0300_20151001_000322
QUEST_LV_0300_20151001_000323
QUEST_LV_0300_20151001_000324
QUEST_LV_0300_20151001_000325
QUEST_LV_0300_20151001_000326
QUEST_LV_0300_20151001_000327
QUEST_LV_0300_20151001_000328
QUEST_LV_0300_20151001_000329
QUEST_LV_0300_20151001_000330
QUEST_LV_0300_20151001_000331
QUEST_LV_0300_20151001_000332
QUEST_LV_0300_20151001_000333
QUEST_LV_0300_20151001_000334
QUEST_LV_0300_20151001_000335
QUEST_LV_0300_20151001_000336
QUEST_LV_0300_20151001_000337
QUEST_LV_0300_20151001_000338
QUEST_LV_0300_20151001_000339
QUEST_LV_0300_20151001_000340
QUEST_LV_0300_20151001_000341
QUEST_LV_0300_20151001_000342
QUEST_LV_0300_20151001_000343
QUEST_LV_0300_20151001_000344
QUEST_LV_0300_20151001_000345
QUEST_LV_0300_20151001_000346
QUEST_LV_0300_20151001_000347
QUEST_LV_0300_20151001_000348
QUEST_LV_0300_20151001_000349
QUEST_LV_0300_20151001_000350
QUEST_LV_0300_20151001_000351
QUEST_LV_0300_20151001_000352
QUEST_LV_0300_20151001_000353
QUEST_LV_0300_20151001_000354
QUEST_LV_0300_20151001_000355
QUEST_LV_0300_20151001_000356
QUEST_LV_0300_20151001_000357
QUEST_LV_0300_20151001_000358
QUEST_LV_0300_20151001_000359
QUEST_LV_0300_20151001_000360
QUEST_LV_0300_20151001_000361
QUEST_LV_0300_20151001_000362
QUEST_LV_0300_20151001_000363
QUEST_LV_0300_20151001_000364
QUEST_LV_0300_20151001_000365
QUEST_LV_0300_20151001_000366
QUEST_LV_0300_20151001_000367
